x;y;clip;entropia;nombre;dominado;nrocorrida;ssim;id
2;23;109.180443105111;7.98618219911029;1000_IM-0003-1001;N;8;0.553813181503453;8123
2;25;0.471743159275137;6.88641900082369;1000_IM-0003-1001;N;8;0.989524537845939;8124
2;2;0.43298574350478;6.8531925085905;1000_IM-0003-1001;N;8;0.991079580692503;8125
2;4;0;7.97209801905558;1000_IM-0003-1001;N;8;0.64248797143906;8126
2;12;0;7.98592088168809;1000_IM-0003-1001;N;8;0.581581455418554;8127
2;7;128;7.9828511619824;1000_IM-0003-1001;N;8;0.61236061042438;8128
2;25;4.75599335994974;7.85129101647868;1000_IM-0003-1001;S;8;0.701895064422644;8129
2;6;128;7.98106651170226;1000_IM-0003-1001;N;8;0.619182978244237;8130
157;2;1.6710214292148;7.1292818497725;1000_IM-0003-1001;S;8;0.913114162596265;8131
2;2;8.17290970274039;7.90999727755238;1000_IM-0003-1001;S;8;0.688369070115816;8132
2;7;0.663033361412424;6.95482339065203;1000_IM-0003-1001;S;8;0.980539830285124;8133
11;2;2.59005947467625;7.38605215151172;1000_IM-0003-1001;S;8;0.85722378428909;8134
2;2;3.61816696966474;7.74444874325319;1000_IM-0003-1001;S;8;0.764912635260538;8135
2;20;3.25509967167743;7.69653739183161;1000_IM-0003-1001;S;8;0.787646398370644;8136
2;2;2.59929068259937;7.61447556688851;1000_IM-0003-1001;S;8;0.83765996027964;8137
2;3;0;7.96902166400668;1000_IM-0003-1001;N;8;0.645809809509489;8138
2;6;0.235105847585075;6.76823333813026;1000_IM-0003-1001;N;8;0.996267916292895;8139
2;8;64;7.98562392537181;1000_IM-0003-1001;N;8;0.605856204872044;8140
7;6;1.41567224427493;6.98055621181544;1000_IM-0003-1001;S;8;0.935610269002306;8141
2;2;0;7.90943591537923;1000_IM-0003-1001;S;2;0.684564241971412;8142
2;7;35.5285796196543;7.9828511619824;1000_IM-0003-1001;N;2;0.61236061042438;8143
3;2;0.0217145475391476;6.64885510646291;1000_IM-0003-1001;S;2;0.999862387148777;8144
2;129;1.42574687546423;7.22326404424886;1000_IM-0003-1001;S;2;0.925536862740186;8145
12;2;3.5610676154627;7.53513467869696;1000_IM-0003-1001;S;2;0.788719141217417;8146
3;2;0;7.93671536544217;1000_IM-0003-1001;S;2;0.650731299590916;8147
2;256;4.72036213172404;7.79989950633613;1000_IM-0003-1001;S;2;0.695678117190815;8148
4;2;0.673351678592162;6.91833318000979;1000_IM-0003-1001;S;2;0.981772469667097;8149
2;10;0;7.98494600489086;1000_IM-0003-1001;S;2;0.595100941494401;8150
3;3;0.397505833802434;6.7533452897948;1000_IM-0003-1001;S;2;0.992152484785318;8151
9;2;1.77400010140428;7.25400829443883;1000_IM-0003-1001;S;2;0.91332284525001;8152
2;26;0;7.98588663620264;1000_IM-0003-1001;S;2;0.545439483203644;8153
2;3;0;7.96902166400668;1000_IM-0003-1001;N;2;0.645809809509489;8154
2;129;0.455527630062903;6.84802138303917;1000_IM-0003-1001;S;2;0.983487207406702;8155
6;256;1.40821517560047;6.98202199014016;1000_IM-0003-1001;S;2;0.934085745435322;8156
2;15;0;7.9857720524844;1000_IM-0003-1001;S;2;0.5720058897768;8157
3;256;0.192218536264988;6.94703583171726;1000_IM-0003-1001;S;2;0.971354363263788;8158
2;5;128;7.97694065885707;1000_IM-0003-1001;N;2;0.635914858267615;8159
2;256;2.1710371162278;7.42667206703825;1000_IM-0003-1001;S;2;0.865622336103861;8160
2;6;124.4596850081;7.98106651170226;1000_IM-0003-1001;N;2;0.619182978244237;8161
2;11;0;7.98567884008192;1000_IM-0003-1001;N;2;0.588747114486885;8162
2;9;0;7.98490246593749;1000_IM-0003-1001;S;2;0.601272001966115;8163
2;2;0.403070453082961;6.83925890055257;1000_IM-0003-1001;S;2;0.992131566634784;8164
2;91;3.88590118647075;7.7256693818506;1000_IM-0003-1001;S;2;0.749090906216178;8165
2;185;1.4812947001061;7.23194863323707;1000_IM-0003-1001;S;1;0.930244882518682;8166
2;185;0.444784322152728;6.89873595445162;1000_IM-0003-1001;N;1;0.989439944935909;8167
2;238;3.35743802564492;7.65432184494858;1000_IM-0003-1001;S;1;0.772003027098552;8168
2;2;8.06912553139206;7.90808290662848;1000_IM-0003-1001;S;1;0.688587393262657;8169
2;4;13.1125094012669;7.97107300152768;1000_IM-0003-1001;N;1;0.643211158051786;8170
7;2;2.23990467834122;7.38786193979872;1000_IM-0003-1001;S;1;0.879559128419108;8171
2;129;2.58782264626305;7.48905724372335;1000_IM-0003-1001;S;1;0.846939761613612;8172
2;23;0;7.98618219911029;1000_IM-0003-1001;N;1;0.553813181503453;8173
3;2;128;7.93671536544217;1000_IM-0003-1001;S;1;0.650731299590916;8174
2;2;8.78632806851527;7.91046978766642;1000_IM-0003-1001;S;1;0.686040096806046;8175
10;2;2.57405203390458;7.40444583393781;1000_IM-0003-1001;S;1;0.856994142588706;8176
2;17;0;7.98399469009326;1000_IM-0003-1001;S;1;0.56739884953463;8177
2;2;2.54737786740829;7.62273138565877;1000_IM-0003-1001;N;1;0.842310579356331;8178
7;2;1.75913586450501;7.28051727658494;1000_IM-0003-1001;S;1;0.913603376248666;8179
2;25;0;7.98669420134631;1000_IM-0003-1001;N;1;0.54831245062003;8180
15;2;5.07242628200089;7.67981061215095;1000_IM-0003-1001;S;1;0.702017670760725;8181
2;18;0;7.98484313895067;1000_IM-0003-1001;S;1;0.565281938451125;8182
5;15;1.47402238841804;7.04542190242872;1000_IM-0003-1001;S;1;0.933387007726989;8183
2;11;72.0061715279823;7.98567884008192;1000_IM-0003-1001;N;6;0.588747114486885;8184
2;8;79.583905792095;7.98562392537181;1000_IM-0003-1001;N;6;0.605856204872044;8185
2;7;64;7.9828511619824;1000_IM-0003-1001;N;6;0.61236061042438;8186
2;2;2.63517564586297;7.62057501432816;1000_IM-0003-1001;S;6;0.834108145225447;8187
2;129;2.09827599990467;7.40186880430049;1000_IM-0003-1001;S;6;0.878705136294369;8188
2;2;6.9053819044516;7.88803635303091;1000_IM-0003-1001;N;6;0.697184785257028;8189
2;16;0;7.98590266688878;1000_IM-0003-1001;S;6;0.567235791348139;8190
2;2;0.903575229311791;7.10372690374116;1000_IM-0003-1001;N;6;0.970297837518723;8191
2;7;1.69073111078779;7.34267870838204;1000_IM-0003-1001;S;6;0.909164107542706;8192
6;2;1.3325010601957;7.15758950843685;1000_IM-0003-1001;S;6;0.945048288103396;8193
2;2;8.73821652314427;7.90975863207727;1000_IM-0003-1001;S;6;0.686094519152623;8194
3;2;0.280396716909799;6.75823538300328;1000_IM-0003-1001;S;6;0.995471921137486;8195
2;12;3.87567194684533;7.80855148868678;1000_IM-0003-1001;N;6;0.747878696798207;8196
2;4;128;7.97209801905558;1000_IM-0003-1001;N;6;0.64248797143906;8197
7;2;0.816559926641041;6.96095288164823;1000_IM-0003-1001;S;6;0.974870477538878;8198
3;2;0.211139874788415;6.72297455766243;1000_IM-0003-1001;N;6;0.996931516757169;8199
4;8;1.72882461767667;7.17297178545747;1000_IM-0003-1001;S;6;0.911845827691603;8200
2;3;128;7.96902166400668;1000_IM-0003-1001;N;6;0.645809809509489;8201
2;2;2.97441411563977;7.69808133349585;1000_IM-0003-1001;N;6;0.805787152356247;8202
4;2;0.021737481347742;6.64876767905649;1000_IM-0003-1001;S;6;0.999863315167694;8203
2;3;0.30657242723094;6.79554591285062;1000_IM-0003-1001;N;6;0.994563263240987;8204
2;2;3.13271347003372;7.71738570457695;1000_IM-0003-1001;N;6;0.794140210397204;8205
2;4;0.824528160547139;7.02977485951746;1000_IM-0003-1001;S;6;0.97261397504003;8206
2;2;0;7.90943591537923;1000_IM-0003-1001;S;5;0.684564241971412;8207
2;23;0;7.98618219911029;1000_IM-0003-1001;N;5;0.553813181503453;8208
2;7;48.6796284039057;7.9828511619824;1000_IM-0003-1001;N;5;0.61236061042438;8209
2;4;95.9138428147908;7.97209801905558;1000_IM-0003-1001;N;5;0.64248797143906;8210
2;8;0;7.98562392537181;1000_IM-0003-1001;N;5;0.605856204872044;8211
2;25;128;7.98669420134631;1000_IM-0003-1001;N;5;0.54831245062003;8212
2;13;3.13712226484684;7.69682424557166;1000_IM-0003-1001;S;5;0.795922589663697;8213
3;2;127.956059472999;7.93671536544217;1000_IM-0003-1001;S;5;0.650731299590916;8214
2;256;2.64916910513722;7.45759739553736;1000_IM-0003-1001;S;5;0.84697712996291;8215
3;2;0.518382348164465;6.87309278870058;1000_IM-0003-1001;S;5;0.988348491236162;8216
2;12;0;7.98592088168809;1000_IM-0003-1001;N;5;0.581581455418554;8217
4;2;0.497868548891937;6.8348802265823;1000_IM-0003-1001;S;5;0.989007577100076;8218
2;9;2.88929332363847;7.66008529340209;1000_IM-0003-1001;S;5;0.813734413377973;8219
2;2;0.0134099084436556;6.64916295353447;1000_IM-0003-1001;N;5;0.999942056129489;8220
2;3;128;7.96902166400668;1000_IM-0003-1001;N;5;0.645809809509489;8221
11;2;0.0615363759427225;6.65313821648911;1000_IM-0003-1001;S;5;0.999241894009547;8222
2;2;0.13767974286074;6.69707590912539;1000_IM-0003-1001;N;5;0.998256940993134;8223
2;256;1.56734490238351;7.19976532174126;1000_IM-0003-1001;S;5;0.927937559163323;8224
3;2;43.8206461903907;7.93671536544217;1000_IM-0003-1001;S;4;0.650731299590916;8225
2;7;92.0894174729477;7.9828511619824;1000_IM-0003-1001;N;4;0.61236061042438;8226
2;2;4.94605710325851;7.84457848787292;1000_IM-0003-1001;N;4;0.721515359627143;8227
2;8;65.7800515695876;7.98562392537181;1000_IM-0003-1001;N;4;0.605856204872044;8228
2;3;0;7.96902166400668;1000_IM-0003-1001;N;4;0.645809809509489;8229
2;129;2.74943275297001;7.54203846523333;1000_IM-0003-1001;S;4;0.829974877764844;8230
2;135;1.78005156958757;7.30341598417138;1000_IM-0003-1001;S;4;0.908511136038354;8231
2;129;2.88117381234592;7.58044826382293;1000_IM-0003-1001;S;4;0.813810815083949;8232
2;2;8.99795351206691;7.91073856610115;1000_IM-0003-1001;S;4;0.685595643732972;8233
2;2;7.66091404365204;7.90924756950322;1000_IM-0003-1001;S;4;0.691399882849416;8234
2;23;0;7.98618219911029;1000_IM-0003-1001;N;4;0.553813181503453;8235
5;2;0.486880242337563;6.82785980461708;1000_IM-0003-1001;S;4;0.989363256386684;8236
2;2;4.18675740094089;7.81025550742758;1000_IM-0003-1001;N;4;0.741307956636424;8237
2;129;1.97235575097056;7.36565291772035;1000_IM-0003-1001;S;4;0.891926550125787;8238
2;2;2.05692296481413;7.49849236368185;1000_IM-0003-1001;N;4;0.885165860995095;8239
2;2;4.75956300597801;7.84332980395169;1000_IM-0003-1001;S;4;0.725636605051617;8240
10;2;1.31916405176626;7.10979850597666;1000_IM-0003-1001;S;4;0.945733125982746;8241
2;11;0;7.98567884008192;1000_IM-0003-1001;N;4;0.588747114486885;8242
2;7;1.37381090298904;7.22715511138823;1000_IM-0003-1001;S;4;0.934081524337391;8243
2;5;0;7.97694065885707;1000_IM-0003-1001;N;4;0.635914858267615;8244
7;2;1.83429102595908;7.29881989745787;1000_IM-0003-1001;S;4;0.90872186940844;8245
2;12;4.46645932982864;7.86984109335199;1000_IM-0003-1001;N;4;0.715724723945478;8246
2;23;115.998308824175;7.98618219911029;1000_IM-0003-1001;N;9;0.553813181503453;8247
2;2;128;7.90943591537923;1000_IM-0003-1001;S;9;0.684564241971412;8248
2;4;128;7.97209801905558;1000_IM-0003-1001;N;9;0.64248797143906;8249
2;2;7.27017921487825;7.90915724883271;1000_IM-0003-1001;S;9;0.694222318131394;8250
2;6;0;7.98106651170226;1000_IM-0003-1001;N;9;0.619182978244237;8251
2;15;64;7.9857720524844;1000_IM-0003-1001;S;9;0.5720058897768;8252
310;2;2.73492870213909;7.28038172728502;1000_IM-0003-1001;S;9;0.837514247312449;8253
2;7;64;7.9828511619824;1000_IM-0003-1001;N;9;0.61236061042438;8254
2;16;0;7.98590266688878;1000_IM-0003-1001;S;9;0.567235791348139;8255
2;21;3.37446356087239;7.71586105438124;1000_IM-0003-1001;S;9;0.779706087131322;8256
2;13;4.48220357934326;7.86424067770001;1000_IM-0003-1001;S;9;0.714374748548345;8257
2;8;0;7.98562392537181;1000_IM-0003-1001;N;9;0.605856204872044;8258
2;2;1.23712955018979;7.24646690161757;1000_IM-0003-1001;N;9;0.949477933448715;8259
2;3;0;7.96902166400668;1000_IM-0003-1001;N;9;0.645809809509489;8260
5;2;1.12120668109483;7.08801541988155;1000_IM-0003-1001;S;9;0.95864763205277;8261
2;2;4.31072260058686;7.81696738862723;1000_IM-0003-1001;S;9;0.737700338191644;8262
2;129;0.568409725868378;6.84802138303917;1000_IM-0003-1001;S;9;0.983487207406702;8263
2;23;0;7.98618219911029;1000_IM-0003-1001;N;3;0.553813181503453;8264
2;2;7.16801635483888;7.9039408092065;1000_IM-0003-1001;N;3;0.695189740697457;8265
2;24;0;7.98624303138085;1000_IM-0003-1001;N;3;0.548656042578864;8266
2;6;47.179450609583;7.98106651170226;1000_IM-0003-1001;N;3;0.619182978244237;8267
2;15;2.44000792493564;7.54474386088506;1000_IM-0003-1001;N;3;0.850076590493047;8268
4;2;128;7.94152366073679;1000_IM-0003-1001;S;3;0.637749883347426;8269
2;129;0.282994812025287;6.85305144372711;1000_IM-0003-1001;N;3;0.992706184265747;8270
2;13;0;7.98479264174734;1000_IM-0003-1001;S;3;0.575104383056243;8271
4;2;0.734840548471027;6.94891461102956;1000_IM-0003-1001;S;3;0.979235303119565;8272
2;2;6.02859353500836;7.87720758846505;1000_IM-0003-1001;N;3;0.706619145476744;8273
8;6;2.03088647657128;7.08333177202401;1000_IM-0003-1001;S;3;0.892548212066639;8274
2;2;8.88860097443941;7.91266884054025;1000_IM-0003-1001;N;3;0.685663810207888;8275
11;2;3.70311026584113;7.55626532200779;1000_IM-0003-1001;S;3;0.782612057689664;8276
2;15;0;7.9857720524844;1000_IM-0003-1001;S;3;0.5720058897768;8277
5;2;0.854861894134466;6.9931203788029;1000_IM-0003-1001;S;3;0.973474487041434;8278
2;11;15.4013513806365;7.98441620413103;1000_IM-0003-1001;S;3;0.591175629352083;8279
8;2;2.13437336511535;7.35559324060156;1000_IM-0003-1001;S;3;0.887868430566204;8280
4;2;0.238996725452878;6.71532699148004;1000_IM-0003-1001;S;3;0.996303461207739;8281
2;199;3.26599099972342;7.61868027749582;1000_IM-0003-1001;S;7;0.783235460929483;8282
2;2;0;7.90943591537923;1000_IM-0003-1001;S;7;0.684564241971412;8283
2;2;7.14271505244222;7.90370356158506;1000_IM-0003-1001;N;7;0.695394566106188;8284
2;5;0;7.97694065885707;1000_IM-0003-1001;N;7;0.635914858267615;8285
2;17;6.07001736528023;7.93043290321197;1000_IM-0003-1001;S;7;0.65556985711168;8286
3;2;0;7.93671536544217;1000_IM-0003-1001;S;7;0.650731299590916;8287
2;25;24.1256745767008;7.98669420134631;1000_IM-0003-1001;N;7;0.54831245062003;8288
2;15;4.71239630163581;7.87578961888883;1000_IM-0003-1001;S;7;0.704557205650743;8289
6;2;1.24902123175846;7.13024907858174;1000_IM-0003-1001;S;7;0.950520082985839;8290
2;256;1.95865503264277;7.35636069045838;1000_IM-0003-1001;S;7;0.894186848629033;8291
2;11;0;7.98567884008192;1000_IM-0003-1001;N;7;0.588747114486885;8292
2;10;2.2174923279151;7.5029595750275;1000_IM-0003-1001;S;7;0.865831997414949;8293
2;8;0;7.98562392537181;1000_IM-0003-1001;N;7;0.605856204872044;8294
3;5;0.41951225852069;6.77462392446232;1000_IM-0003-1001;S;7;0.991075838521983;8295
4;2;1.15071893508244;7.12568156670113;1000_IM-0003-1001;S;7;0.956404285208406;8296
2;14;3.71731386489029;7.78399720471433;1000_IM-0003-1001;N;7;0.757577751238177;8297
2;3;128;7.96902166400668;1000_IM-0003-1001;N;7;0.645809809509489;8298
18;2;0.0441684372171807;6.64117912011401;1000_IM-0003-1001;S;7;0.999592348624271;8299
2;12;95.2994511900373;7.98592088168809;1000_IM-0003-1001;N;10;0.581581455418554;8300
2;3;0;7.96902166400668;1000_IM-0003-1001;N;10;0.645809809509489;8301
2;8;0;7.98562392537181;1000_IM-0003-1001;N;10;0.605856204872044;8302
312;2;3.59834551264535;7.41354421209833;1000_IM-0003-1001;S;10;0.787895665059272;8303
2;23;82.3948835112294;7.98618219911029;1000_IM-0003-1001;N;10;0.553813181503453;8304
2;179;1.70099643932934;7.25722063604556;1000_IM-0003-1001;S;10;0.913720887569257;8305
11;2;3.70034803681758;7.55626532200779;1000_IM-0003-1001;S;10;0.782612057689664;8306
2;256;1.70099643932934;7.35636069045838;1000_IM-0003-1001;S;10;0.894186848629033;8307
3;2;0;7.93671536544217;1000_IM-0003-1001;S;10;0.650731299590916;8308
15;2;5.07926437117741;7.67981061215095;1000_IM-0003-1001;S;10;0.702017670760725;8309
2;129;0.763078665252777;6.94498731406346;1000_IM-0003-1001;S;10;0.979577673973742;8310
3;2;0.289794812319599;6.76322855902142;1000_IM-0003-1001;S;10;0.995254695302066;8311
2;6;110.914326397501;7.98106651170226;1000_IM-0003-1001;N;10;0.619182978244237;8312
2;24;0;7.98624303138085;1000_IM-0003-1001;N;10;0.548656042578864;8313
8;2;1.59152033476926;7.21279461289051;1000_IM-0003-1001;S;10;0.926249341714608;8314
2;129;1.31704364930086;7.1582021519604;1000_IM-0003-1001;S;10;0.940398711601469;8315
20;2;4.92762181075791;7.65909728616748;1000_IM-0003-1001;S;10;0.704019675255553;8316
2;134;1.64140617464066;7.30341598417138;1000_IM-0003-1001;S;10;0.908511136038354;8317
2;2;7.67021525796926;7.91139314124514;1000_IM-0003-1001;S;10;0.691195971470407;8318
2;8;0;7.98562392537181;1000_IM-0003-1001;N;18;0.605856204872044;8319
2;24;0;7.98624303138085;1000_IM-0003-1001;N;18;0.548656042578864;8320
2;2;0;7.90943591537923;1000_IM-0003-1001;S;18;0.684564241971412;8321
7;2;2.92049454487115;7.52219699307014;1000_IM-0003-1001;S;18;0.831318713168655;8322
2;4;0;7.97209801905558;1000_IM-0003-1001;N;18;0.64248797143906;8323
2;2;6.36005169049699;7.87672719252711;1000_IM-0003-1001;S;18;0.703007046881584;8324
2;129;3.75421322960925;7.6818644672713;1000_IM-0003-1001;S;18;0.76344606414503;8325
7;2;1.94236909896615;7.32642660479093;1000_IM-0003-1001;S;18;0.900438266825707;8326
