x;y;clip;entropia;nombre;dominado;nrocorrida;ssim;id
2;15;5.69982079394204;7.92318453723085;1000_IM-0003-1001;N;18;0.667892424088421;8327
2;12;0;7.98592088168809;1000_IM-0003-1001;N;18;0.581581455418554;8328
2;7;0;7.9828511619824;1000_IM-0003-1001;N;18;0.61236061042438;8329
5;2;0.941478397111837;7.02894260723993;1000_IM-0003-1001;S;18;0.968955902767051;8330
3;2;0.251918803421475;6.74445256607716;1000_IM-0003-1001;S;18;0.996139519171079;8331
3;2;0;7.93671536544217;1000_IM-0003-1001;S;18;0.650731299590916;8332
6;2;1.27492369414339;7.13839591333344;1000_IM-0003-1001;S;18;0.948966943508892;8333
2;6;0.473849141358905;6.88917669326802;1000_IM-0003-1001;S;18;0.988738188518581;8334
2;5;0;7.97694065885707;1000_IM-0003-1001;N;18;0.635914858267615;8335
3;2;0.245309559521559;6.7414874827522;1000_IM-0003-1001;S;18;0.996207370867547;8336
8;2;0.348559441153071;6.74675849396862;1000_IM-0003-1001;S;18;0.993349764630413;8337
2;3;0;7.96902166400668;1000_IM-0003-1001;N;18;0.645809809509489;8338
7;2;1.77756129326339;7.28278690914992;1000_IM-0003-1001;S;18;0.913004906757776;8339
10;2;2.36046169289314;7.3632369541;1000_IM-0003-1001;S;18;0.871170467851558;8340
2;129;1.76910909677076;7.30341598417138;1000_IM-0003-1001;S;18;0.908511136038354;8341
2;11;0;7.98567884008192;1000_IM-0003-1001;N;18;0.588747114486885;8342
2;2;83.8562137283132;7.90943591537923;1000_IM-0003-1001;S;12;0.684564241971412;8343
2;2;5.49038975836697;7.82415473852274;1000_IM-0003-1001;S;12;0.712856786784332;8344
2;2;3.25914353629857;7.73661875696774;1000_IM-0003-1001;N;12;0.785761492362209;8345
2;2;8.49130916347954;7.90358588906082;1000_IM-0003-1001;S;12;0.686859397070526;8346
2;240;3.20758339281979;7.5866363321816;1000_IM-0003-1001;S;12;0.797693014445264;8347
2;256;2.61789140269899;7.45759739553736;1000_IM-0003-1001;S;12;0.84697712996291;8348
2;23;109.225347831385;7.98618219911029;1000_IM-0003-1001;N;12;0.553813181503453;8349
2;4;128;7.97209801905558;1000_IM-0003-1001;N;12;0.64248797143906;8350
15;2;3.36144928333719;7.49350269606656;1000_IM-0003-1001;S;12;0.800687990039408;8351
2;2;4.10873592279077;7.80760231767052;1000_IM-0003-1001;S;12;0.744759618540066;8352
7;256;2.13507770882821;7.1852553209731;1000_IM-0003-1001;S;12;0.880570326122091;8353
2;2;6.92787663839709;7.89043304226635;1000_IM-0003-1001;N;12;0.697106015991756;8354
2;2;6.21831171239538;7.88285231494492;1000_IM-0003-1001;N;12;0.704401428191397;8355
2;129;1.34026186825996;7.1582021519604;1000_IM-0003-1001;S;12;0.940398711601469;8356
6;5;3.19839185809118;7.47064835917543;1000_IM-0003-1001;S;12;0.80559168309227;8357
6;2;1.33474875095986;7.15758950843685;1000_IM-0003-1001;S;12;0.945048288103396;8358
3;256;0.449375623869422;6.94703583171726;1000_IM-0003-1001;S;12;0.971354363263788;8359
2;12;128;7.98592088168809;1000_IM-0003-1001;N;12;0.581581455418554;8360
2;9;0;7.98490246593749;1000_IM-0003-1001;S;12;0.601272001966115;8361
2;2;128;7.90943591537923;1000_IM-0003-1001;S;14;0.684564241971412;8362
2;11;87.6633111384331;7.98567884008192;1000_IM-0003-1001;N;14;0.588747114486885;8363
2;8;128;7.98562392537181;1000_IM-0003-1001;N;14;0.605856204872044;8364
2;12;121.744776663683;7.98592088168809;1000_IM-0003-1001;N;14;0.581581455418554;8365
2;23;59.7982503981086;7.98618219911029;1000_IM-0003-1001;N;14;0.553813181503453;8366
2;2;0.875362317219071;7.08886509644607;1000_IM-0003-1001;N;14;0.971709818135236;8367
2;7;128;7.9828511619824;1000_IM-0003-1001;N;14;0.61236061042438;8368
2;4;128;7.97209801905558;1000_IM-0003-1001;N;14;0.64248797143906;8369
2;6;128;7.98106651170226;1000_IM-0003-1001;N;14;0.619182978244237;8370
2;17;4.80975537793067;7.87956032226151;1000_IM-0003-1001;S;14;0.697526055085547;8371
2;129;0.744979736756441;6.94498731406346;1000_IM-0003-1001;S;14;0.979577673973742;8372
3;2;0;7.93671536544217;1000_IM-0003-1001;S;14;0.650731299590916;8373
2;41;3.99854795857614;7.7627753159466;1000_IM-0003-1001;S;14;0.741765374422987;8374
2;2;0.391146703871263;6.83331592024436;1000_IM-0003-1001;S;14;0.992415399407783;8375
2;2;4.65500875941797;7.84414234818023;1000_IM-0003-1001;N;14;0.728183853312098;8376
2;3;0;7.96902166400668;1000_IM-0003-1001;N;14;0.645809809509489;8377
2;2;0.0795129566545452;6.6782620686183;1000_IM-0003-1001;N;14;0.999122038802269;8378
2;2;2.17375108201267;7.51711263534363;1000_IM-0003-1001;N;14;0.874805088615409;8379
2;2;1.96037319474877;7.48858371263251;1000_IM-0003-1001;N;14;0.893100967106875;8380
12;2;4.00435423509268;7.59197040781604;1000_IM-0003-1001;S;14;0.761335960265103;8381
2;2;8.63691187551773;7.9058767237097;1000_IM-0003-1001;S;14;0.686157559116533;8382
2;2;1.80275176271643;7.42676522035542;1000_IM-0003-1001;S;14;0.906042371031034;8383
2;24;0;7.98624303138085;1000_IM-0003-1001;N;14;0.548656042578864;8384
2;2;1.54909996856217;7.37555330889773;1000_IM-0003-1001;N;14;0.926272484138817;8385
2;2;6.16806546260015;7.87742867625895;1000_IM-0003-1001;N;14;0.704839794915946;8386
2;5;0;7.97694065885707;1000_IM-0003-1001;N;14;0.635914858267615;8387
2;2;87.0147633412766;7.90943591537923;1000_IM-0003-1001;S;11;0.684564241971412;8388
3;2;128;7.93671536544217;1000_IM-0003-1001;S;11;0.650731299590916;8389
2;8;72.2847539789025;7.98562392537181;1000_IM-0003-1001;N;11;0.605856204872044;8390
2;24;128;7.98624303138085;1000_IM-0003-1001;N;11;0.548656042578864;8391
2;12;128;7.98592088168809;1000_IM-0003-1001;N;11;0.581581455418554;8392
2;6;128;7.98106651170226;1000_IM-0003-1001;N;11;0.619182978244237;8393
2;256;0.616151122800034;6.97134302724126;1000_IM-0003-1001;N;11;0.982894051090205;8394
2;4;128;7.97209801905558;1000_IM-0003-1001;N;11;0.64248797143906;8395
2;3;128;7.96902166400668;1000_IM-0003-1001;N;11;0.645809809509489;8396
2;25;128;7.98669420134631;1000_IM-0003-1001;N;11;0.54831245062003;8397
2;2;4.03722364243131;7.80553846984541;1000_IM-0003-1001;S;11;0.747359512271522;8398
157;2;0.0555137179279086;6.77076318731475;1000_IM-0003-1001;S;11;0.989755614756947;8399
2;5;128;7.97694065885707;1000_IM-0003-1001;N;11;0.635914858267615;8400
2;23;128;7.98618219911029;1000_IM-0003-1001;N;11;0.553813181503453;8401
2;11;0;7.98567884008192;1000_IM-0003-1001;N;11;0.588747114486885;8402
157;2;2.71752858193315;7.35480230256345;1000_IM-0003-1001;S;11;0.832459157654413;8403
2;2;7.47699931082917;7.90912127574812;1000_IM-0003-1001;S;11;0.692735996484538;8404
2;2;6.25329125238176;7.88465367088256;1000_IM-0003-1001;N;11;0.704042055491393;8405
2;2;4.81892505618032;7.84097759776753;1000_IM-0003-1001;S;11;0.724029048054385;8406
2;2;0;7.90943591537923;1000_IM-0003-1001;S;15;0.684564241971412;8407
2;7;0;7.9828511619824;1000_IM-0003-1001;N;15;0.61236061042438;8408
2;23;128;7.98618219911029;1000_IM-0003-1001;N;15;0.553813181503453;8409
2;53;0.896297270290454;7.04863805652854;1000_IM-0003-1001;S;15;0.969626900139981;8410
2;12;0;7.98592088168809;1000_IM-0003-1001;N;15;0.581581455418554;8411
25;8;0.402366548491557;6.67853445551142;1000_IM-0003-1001;S;15;0.99338678775791;8412
2;6;0;7.98106651170226;1000_IM-0003-1001;N;15;0.619182978244237;8413
2;2;1.92270349460924;7.46154368771781;1000_IM-0003-1001;N;15;0.896130906631394;8414
3;2;64;7.93671536544217;1000_IM-0003-1001;S;15;0.650731299590916;8415
7;3;1.81998334177415;7.21562471817627;1000_IM-0003-1001;S;15;0.909064809467124;8416
2;256;3.26680204404792;7.5866363321816;1000_IM-0003-1001;S;15;0.797693014445264;8417
2;3;1.82564172402041;7.4052577923202;1000_IM-0003-1001;S;15;0.902289224308707;8418
2;4;128;7.97209801905558;1000_IM-0003-1001;N;15;0.64248797143906;8419
5;2;0.0152772028322374;6.64916295353447;1000_IM-0003-1001;N;15;0.999942055348164;8420
2;2;9.72985900916422;7.90934119610349;1000_IM-0003-1001;S;15;0.684625139146029;8421
312;2;1.35712495117755;7.10820558972247;1000_IM-0003-1001;S;15;0.922205054499686;8422
2;3;64;7.96902166400668;1000_IM-0003-1001;N;15;0.645809809509489;8423
2;2;114.026394781211;7.90943591537923;1000_IM-0003-1001;S;19;0.684564241971412;8424
2;25;128;7.98669420134631;1000_IM-0003-1001;N;19;0.54831245062003;8425
2;187;3.14530007984729;7.58064470079022;1000_IM-0003-1001;S;19;0.800606741856124;8426
157;2;0.197770871224492;6.77076318731475;1000_IM-0003-1001;S;19;0.989755614756947;8427
2;134;1.21813034845128;7.1582021519604;1000_IM-0003-1001;S;19;0.940398711601469;8428
2;2;9.23973824637442;7.90707899175719;1000_IM-0003-1001;S;19;0.685138094460807;8429
2;256;1.21813034845127;7.05082835477668;1000_IM-0003-1001;S;19;0.951501067515869;8430
2;8;128;7.98562392537181;1000_IM-0003-1001;N;19;0.605856204872044;8431
2;15;6.05477978017173;7.93194074681973;1000_IM-0003-1001;S;19;0.657921633135956;8432
2;2;2.04225733466501;7.49470498865374;1000_IM-0003-1001;N;19;0.886146367255536;8433
2;22;64;7.98572044834361;1000_IM-0003-1001;S;19;0.554877044821553;8434
2;4;128;7.97209801905558;1000_IM-0003-1001;N;19;0.64248797143906;8435
13;2;4.44300972754505;7.63332152778917;1000_IM-0003-1001;S;19;0.735730247439605;8436
2;6;0.613108553958909;6.94680636919774;1000_IM-0003-1001;N;19;0.982950261941042;8437
2;191;4.17924450206874;7.74285331059775;1000_IM-0003-1001;S;19;0.732938729107189;8438
2;256;0.746671553470847;6.97674946769332;1000_IM-0003-1001;S;19;0.959946373026842;8439
2;3;128;7.96902166400668;1000_IM-0003-1001;N;19;0.645809809509489;8440
11;2;1.30940446726508;7.09564261462294;1000_IM-0003-1001;S;19;0.945583687470599;8441
2;11;0;7.98567884008192;1000_IM-0003-1001;N;19;0.588747114486885;8442
2;2;5.67158265175085;7.84263002799636;1000_IM-0003-1001;S;19;0.710460241443051;8443
2;15;6.24420847601728;7.93694187010996;1000_IM-0003-1001;S;19;0.652843671768306;8444
2;24;86.6326380411992;7.98624303138085;1000_IM-0003-1001;N;17;0.548656042578864;8445
2;6;24.6680177171198;7.98106651170226;1000_IM-0003-1001;N;17;0.619182978244237;8446
2;2;36.700634525445;7.90943591537923;1000_IM-0003-1001;S;17;0.684564241971412;8447
2;2;7.43821270104468;7.90757508355793;1000_IM-0003-1001;S;17;0.692874588866172;8448
2;5;88.6680177171198;7.97694065885707;1000_IM-0003-1001;N;17;0.635914858267615;8449
2;256;4.01258559038209;7.75437752211862;1000_IM-0003-1001;S;17;0.727457824014635;8450
2;2;6.67545797008205;7.87900295381944;1000_IM-0003-1001;S;17;0.699597873679569;8451
2;2;2.54861449890379;7.62174737932796;1000_IM-0003-1001;S;17;0.842252049876081;8452
2;256;1.65752432567244;7.19976532174126;1000_IM-0003-1001;S;17;0.927937559163323;8453
2;2;2.10582782842413;7.51628257222326;1000_IM-0003-1001;N;17;0.880587731893637;8454
157;2;0.391309663455644;6.77076318731475;1000_IM-0003-1001;S;17;0.989755614756947;8455
2;3;128;7.96902166400668;1000_IM-0003-1001;N;17;0.645809809509489;8456
2;2;6.40136351542762;7.87490348851679;1000_IM-0003-1001;S;17;0.702468003943721;8457
2;10;128;7.98494600489086;1000_IM-0003-1001;S;17;0.595100941494401;8458
2;11;128;7.98567884008192;1000_IM-0003-1001;N;17;0.588747114486885;8459
2;256;1.14454055186178;7.05082835477668;1000_IM-0003-1001;S;17;0.951501067515869;8460
2;9;0;7.98490246593749;1000_IM-0003-1001;S;17;0.601272001966115;8461
2;2;0.562415315865906;6.9278848937662;1000_IM-0003-1001;N;17;0.986634536342582;8462
3;2;0;7.93671536544217;1000_IM-0003-1001;S;17;0.650731299590916;8463
7;2;0.872434580439233;6.98824622501664;1000_IM-0003-1001;S;17;0.971832911343648;8464
2;253;3.45830998637803;7.65432184494858;1000_IM-0003-1001;S;17;0.772003027098552;8465
2;129;0.672621487780244;6.94498731406346;1000_IM-0003-1001;S;17;0.979577673973742;8466
8;7;0.366054819776124;6.67262808865514;1000_IM-0003-1001;S;17;0.993043461395875;8467
2;25;0;7.98669420134631;1000_IM-0003-1001;N;17;0.54831245062003;8468
2;23;0;7.98618219911029;1000_IM-0003-1001;N;17;0.553813181503453;8469
2;2;64;7.90943591537923;1000_IM-0003-1001;S;16;0.684564241971412;8470
2;129;1.45010335739659;7.22326404424886;1000_IM-0003-1001;S;16;0.925536862740186;8471
2;6;64;7.98106651170226;1000_IM-0003-1001;N;16;0.619182978244237;8472
3;2;0;7.93671536544217;1000_IM-0003-1001;S;16;0.650731299590916;8473
2;12;128;7.98592088168809;1000_IM-0003-1001;N;16;0.581581455418554;8474
2;2;5.28757416592346;7.8270534201401;1000_IM-0003-1001;S;16;0.715551647983562;8475
2;25;128;7.98669420134631;1000_IM-0003-1001;N;16;0.54831245062003;8476
2;4;0.622807903290578;6.95040540870269;1000_IM-0003-1001;S;16;0.98276986623965;8477
2;65;4.46616620696992;7.79525737583062;1000_IM-0003-1001;S;16;0.718046471920948;8478
2;2;9.71726331989413;7.90889343201882;1000_IM-0003-1001;S;16;0.684649945651146;8479
2;2;6.71137907246717;7.87695502094047;1000_IM-0003-1001;S;16;0.699376192081521;8480
2;23;0;7.98618219911029;1000_IM-0003-1001;N;16;0.553813181503453;8481
4;7;1.53553055546624;7.13176325743274;1000_IM-0003-1001;S;16;0.926991122693438;8482
2;2;8.57518141891578;7.90266376521911;1000_IM-0003-1001;S;16;0.68651332620977;8483
157;2;0.410152756448667;6.74344173629404;1000_IM-0003-1001;S;16;0.983331760711735;8484
2;16;5.63631202968595;7.91683984140374;1000_IM-0003-1001;S;16;0.670214241163567;8485
2;2;1.55943458891627;7.38245706760286;1000_IM-0003-1001;N;16;0.92542434301084;8486
2;9;1.10279886815093;7.12293370204179;1000_IM-0003-1001;S;16;0.954541103969603;8487
2;256;2.61263731334417;7.45759739553736;1000_IM-0003-1001;S;16;0.84697712996291;8488
2;15;6.43172365978121;7.94102305720604;1000_IM-0003-1001;S;16;0.648191403682946;8489
2;5;0;7.97694065885707;1000_IM-0003-1001;N;16;0.635914858267615;8490
2;196;4.05699439416685;7.74285331059775;1000_IM-0003-1001;S;20;0.732938729107189;8491
2;152;2.69329658302547;7.54203846523333;1000_IM-0003-1001;S;20;0.829974877764844;8492
2;2;0;7.90943591537923;1000_IM-0003-1001;S;20;0.684564241971412;8493
2;129;0.967239686968398;7.08230641989251;1000_IM-0003-1001;S;20;0.967080118959973;8494
2;15;0;7.9857720524844;1000_IM-0003-1001;S;20;0.5720058897768;8495
2;2;7.23059102444603;7.90499593706737;1000_IM-0003-1001;S;20;0.694260425665748;8496
2;4;0;7.97209801905558;1000_IM-0003-1001;N;20;0.64248797143906;8497
2;9;64;7.98490246593749;1000_IM-0003-1001;S;20;0.601272001966115;8498
312;2;0.640179530694514;6.698367167291;1000_IM-0003-1001;S;20;0.982496657893091;8499
2;3;0;7.96902166400668;1000_IM-0003-1001;N;20;0.645809809509489;8500
3;2;0;7.93671536544217;1000_IM-0003-1001;S;20;0.650731299590916;8501
2;8;2.77291800692188;7.64509449356208;1000_IM-0003-1001;S;20;0.821897813551447;8502
2;24;0;7.98624303138085;1000_IM-0003-1001;N;20;0.548656042578864;8503
2;2;0.0467367333006408;6.66243045035124;1000_IM-0003-1001;N;20;0.999516945153934;8504
2;256;2.63052252610215;7.45759739553736;1000_IM-0003-1001;S;20;0.84697712996291;8505
2;65;1.96925096360681;7.38851793559843;1000_IM-0003-1001;S;20;0.890083383946405;8506
3;2;0.147513109591998;6.69139290580705;1000_IM-0003-1001;S;20;0.998141940845809;8507
7;5;1.94267903015714;7.21987409528569;1000_IM-0003-1001;S;20;0.893869678993584;8508
2;174;4.65215968877883;7.79377623984474;1000_IM-0003-1001;S;13;0.704382653433594;8509
2;15;0;7.9857720524844;1000_IM-0003-1001;S;13;0.5720058897768;8510
3;2;0;7.93671536544217;1000_IM-0003-1001;S;13;0.650731299590916;8511
2;2;87.5291313528822;7.90943591537923;1000_IM-0003-1001;S;13;0.684564241971412;8512
188;2;0.615883117872272;6.79491717887889;1000_IM-0003-1001;S;13;0.982590643528592;8513
2;16;6.54583136466606;7.94168530486167;1000_IM-0003-1001;S;13;0.645062832389578;8514
2;7;0.0274842498253776;6.65567886927993;1000_IM-0003-1001;N;13;0.999742582516494;8515
2;11;2.92665725527718;7.66183993484795;1000_IM-0003-1001;S;13;0.810374921986621;8516
2;14;3.76418154505838;7.79314216979874;1000_IM-0003-1001;N;13;0.752927345794234;8517
2;18;4.76617126100869;7.86951741247953;1000_IM-0003-1001;S;13;0.701067168872098;8518
2;256;2.33816511805109;7.45759739553736;1000_IM-0003-1001;S;13;0.84697712996291;8519
2;4;0;7.97209801905558;1000_IM-0003-1001;N;13;0.64248797143906;8520
2;2;1.84676009564447;7.45056934298926;1000_IM-0003-1001;N;13;0.902387545973164;8521
2;34;3.73265257453869;7.74084748135517;1000_IM-0003-1001;S;13;0.75778752752432;8522
2;6;0.717360561144503;6.983529455649;1000_IM-0003-1001;S;13;0.977847081431462;8523
2;13;128;7.98479264174734;1000_IM-0003-1001;S;13;0.575104383056243;8524
2;4;0.74548832086063;6.99758134865475;1000_IM-0003-1001;S;13;0.976801647464386;8525
8;2;0.380911129098152;6.7508316618367;1000_IM-0003-1001;S;13;0.992632514220298;8526
2;5;0.644240700156296;6.96312297175709;1000_IM-0003-1001;S;13;0.981711426336402;8527
7;2;1.74155102722057;7.27706781736098;1000_IM-0003-1001;S;13;0.915199524767022;8528
2;129;3.69351124892566;7.6818644672713;1000_IM-0003-1001;S;13;0.76344606414503;8529
2;24;128;7.98624303138085;1000_IM-0003-1001;N;21;0.548656042578864;8530
